0,3000,1348,4034,13582,23430,36261,50286,66399,80418,95488,110408,122642,136661,147306,155208,163290,173286,181816,190340,200342,208573,218868,227397,236966,242188,251458,258918,261857,264839,274142,282652,291032,301178,308806,315062,324039,333588,341490,344352,353454,357441,365404,372883,382880,389166,398864,407990,416962,423315,https://duckduckgo.com_jap
0,25544,50660,76646,101338,115408,139185,164600,172504,176910,199676,223120,248236,269045,297680,310528,333530,360580,386138,411682,422910,443389,468516,480020,477432,503462,529448,533574,543862,560616,580788,605904,627701,638647,658744,684308,690951,709610,734726,760712,782236,786274,790302,804832,833082,834080,851832,878440,902038,925508,https://www.heise.de_jap
0,27036,52450,78760,105342,116952,140431,167188,177180,182671,189868,214376,240574,266970,285322,311938,337949,365596,392433,418190,434022,438066,446052,469780,470538,471674,483008,508978,530203,542780,569388,595523,621982,645733,673526,696846,709314,737856,764165,783432,783826,793014,820896,844664,838644,849378,864640,888426,910093,917208,https://www.heise.de_jap
0,26230,52032,77710,103254,128817,155164,171014,191702,220438,244296,235344,250440,280444,305590,327834,351537,377858,401027,424403,450662,475778,495008,504881,510474,534526,539693,544714,552944,582615,606602,616635,643778,658994,685666,711320,737713,763928,789472,805304,805672,825779,851581,869350,864182,872462,892552,910688,935624,944766,https://www.heise.de_jap
0,27692,54956,81744,108794,134338,160946,182272,197176,226708,252129,253510,269227,290800,317826,343215,370420,394486,421964,449109,473831,501180,505224,520928,538746,550302,552640,583596,608695,618700,643450,670058,693635,721769,735386,741033,749540,759814,778329,807085,834963,837423,864031,886485,901910,908931,898321,904595,935679,946302,https://www.heise.de_jap
0,25872,40744,65846,91470,93304,105136,132566,158815,181748,206076,231818,255258,282527,307971,334460,338062,359420,375506,392334,392334,394434,397318,425528,452502,467367,492386,518904,544552,560936,580730,607497,632941,655276,681108,707442,725479,726960,747820,773296,796081,785184,783332,793198,802742,831134,857397,872270,888582,915745,https://www.heise.de_jap
0,25544,52092,77710,96434,113940,143960,170359,164158,175003,198730,225545,249915,270032,296292,319916,347980,374444,400514,420600,424992,429585,456640,467128,464174,469287,488668,514560,536118,534986,556366,583870,610239,629888,656365,683366,708899,717288,710950,740954,765134,768581,771288,777812,791039,809842,835947,863409,883568,901836,https://www.heise.de_jap
0,26558,49705,76646,101548,118541,137992,163108,171072,175575,195034,224080,247866,273997,300222,325636,349224,375390,400864,424488,433092,441639,465122,462650,464742,465626,498202,523382,534494,560480,586192,609781,639440,651532,677697,703827,729242,755466,773971,783708,785048,808492,834443,839887,852310,856846,878700,903576,910896,921551,https://www.heise.de_jap
0,25544,51793,77710,104029,129862,154127,161276,187706,212822,231115,233890,242059,267236,293188,319386,345782,368356,395595,420950,446961,469176,480681,487582,505663,529384,527170,533610,548238,574342,585580,594760,624794,650394,677268,685484,693732,722356,745586,760436,774846,801672,826120,837137,827612,843006,843670,867904,884772,904082,https://www.heise.de_jap
0,25125,50299,71407,80673,103326,129695,155920,156204,178456,200301,224456,250532,276066,302435,305014,333264,347034,370407,384912,400123,415076,442161,457018,469628,487128,511332,537541,562398,585062,611436,637835,633209,648830,675497,696901,704836,705761,726322,739222,768184,794800,815716,843816,860588,886242,911429,934533,960360,984764,https://www.heise.de_jap
0,27036,41360,63318,88672,94511,105546,129530,156138,181791,208732,234504,257914,284675,310508,332894,347806,361620,363250,391602,404899,401234,428612,455100,446102,447100,468669,492676,518841,533496,552154,578464,602958,610660,630512,657716,678804,674268,675370,704568,720297,745734,758642,782170,807031,817126,832163,860502,887860,911986,https://www.heise.de_jap
0,27036,52390,72564,85450,114411,141028,143639,149846,169770,194696,221552,239222,266700,291995,320358,348458,371997,395526,398130,406476,425518,439979,444113,444980,475014,496980,501076,512662,540881,567882,591172,617064,643396,669050,686769,678142,702792,727788,752904,759398,783166,809977,799391,801702,830244,840552,863324,890563,910834,https://www.heise.de_jap
0,25544,50958,77497,100866,126878,147010,160566,188795,214210,213830,224181,246302,272288,298000,321470,347456,372870,396428,422624,448182,464950,472998,492780,507735,519660,512366,518386,527153,553164,574534,595447,614404,639520,665232,676358,685383,717064,739638,741840,771278,796822,814312,819590,814978,829646,831086,859912,873954,903976,https://www.heise.de_jap
0,27782,55136,81744,108794,136576,163930,179068,201652,229006,231030,245432,260456,286138,313492,331424,362508,376834,401770,426582,453936,480544,497184,505979,525911,533003,550619,561723,567943,575465,603565,618375,627085,634141,659167,686645,708169,730439,735723,763353,789035,815643,841643,868251,892137,895919,905261,910455,934521,957979,https://www.heise.de_jap
0,16136,40145,68710,74179,83788,99989,127256,154314,180922,207530,237564,265042,291650,307648,310221,324328,317238,334310,343504,368141,383512,393195,420488,447305,458690,478252,507515,530321,542140,569618,596226,622834,648834,676326,695885,689996,688378,690652,712359,736504,751934,773238,793584,820192,821596,848958,875961,900920,927737,https://www.heise.de_jap
0,5198,22308,38999,37626,55289,73468,75150,103708,129788,162784,186706,217249,248872,277576,310659,326071,359155,384218,415666,447290,477453,510537,539650,565724,593144,618941,629710,658150,691234,715018,733161,766245,797868,828040,853006,884629,917713,940106,951170,972958,1004581,1036205,1067828,1092694,1124318,1151971,1180994,1207856,1238020,https://www.b-tu.de_jap
0,5198,26863,38362,37636,54188,73132,69772,94596,125344,151168,178001,204779,235526,266274,287066,302691,333439,360200,389194,418482,448202,473079,505286,534574,561352,590024,615749,633726,664474,690409,712289,737319,768066,792774,823143,855351,886099,916846,942760,952960,973402,1003361,1021232,1051980,1078348,1107635,1126427,1155714,1186462,https://www.b-tu.de_jap
0,5974,24419,40700,46098,74218,69898,93668,125788,149622,180662,211701,227155,257241,277746,300344,329923,362423,393462,424502,455542,486581,507119,538158,567080,586380,610022,640711,673210,705710,708842,734163,765203,788456,808226,839266,870305,895389,927888,960184,964198,988060,1012795,1042374,1073414,1102994,1135493,1166533,1199032,1217184,https://www.b-tu.de_jap
0,7708,33526,41376,39920,65293,67746,86874,114935,140052,168524,195535,222014,249959,275920,304124,334083,363604,387101,418082,449063,482965,508882,540770,567458,594054,625035,653506,680107,700953,723041,755483,783468,815909,846890,876821,909263,936762,953638,968684,992366,1016457,1045082,1069953,1103854,1133375,1161847,1194288,1221965,1252946,https://www.b-tu.de_jap
0,6164,29374,37749,42253,42946,66189,73277,80517,100840,123792,144385,169088,188361,214524,231172,254415,278068,297574,321460,344354,370517,393760,421383,436116,459476,485639,503686,531075,555778,571800,597963,618780,643483,669238,677680,701760,719338,736992,761636,785290,809993,828618,856241,880944,900500,925787,951950,953451,974538,https://www.b-tu.de_jap
0,9226,37024,41301,40791,70049,68694,94896,123688,145681,176809,202098,229140,258399,290577,316659,347788,377046,395793,429431,459075,482448,511070,541613,565042,594284,625002,654260,676745,701195,718510,733950,759246,791425,819633,850352,870166,902344,929093,950660,965309,994422,1024236,1055364,1085673,1117852,1140616,1174254,1202663,1231721,https://www.b-tu.de_jap
0,6017,18692,43535,36793,63414,70564,83121,114920,139807,173066,188550,220349,252148,271148,297400,329198,354331,381750,415009,441378,474636,499213,531012,561760,589180,611710,644969,676768,701708,712568,742030,761136,791416,824675,856474,883492,916751,934160,955266,979094,1009432,1041231,1059504,1089171,1120970,1147338,1180597,1205066,1238325,https://www.b-tu.de_jap
0,5428,21665,34281,41551,37544,60582,72460,73094,101973,126122,151998,175447,199946,227365,242348,269766,298645,315784,341743,369162,387102,411601,439020,466439,492398,518356,543265,564306,587088,612492,641370,655474,675298,700662,714746,740704,768123,794608,816065,843484,869442,890427,917846,933385,954246,969310,995269,1020178,1040629,https://www.b-tu.de_jap
0,6248,25120,41164,49835,73573,75681,104735,130847,161362,193336,221339,240877,263004,290597,322572,351626,382139,403332,435305,468740,496333,526847,545955,570875,602850,631904,662417,676881,702706,727526,756990,790424,807712,839247,871222,900276,932250,943115,962019,983488,1014148,1033632,1064146,1096120,1119744,1151717,1177290,1209263,1231528,https://www.b-tu.de_jap
0,5660,22308,44578,39380,44288,61289,74970,88874,110832,135010,139774,160855,185442,214000,225209,246978,265574,291854,319068,344414,370343,398901,424538,449534,470171,494349,521447,548544,563340,587206,612843,628879,655976,684534,697786,710343,738901,753176,779222,807780,828497,857055,884152,912710,928885,955983,956069,972660,999758,https://www.b-tu.de_jap
0,6185,29432,40378,35926,64940,70980,90544,122577,149741,179264,211296,229950,259063,292555,318492,350524,384016,399814,430269,462302,489954,519066,552559,571383,601956,633988,667480,690348,702810,715832,734846,761964,792159,824191,850940,878866,907334,937907,952964,967104,996888,1023010,1056503,1087075,1112218,1142790,1174440,1198385,1228957,https://www.b-tu.de_jap
0,6248,24122,40660,37396,65896,69950,89078,114017,140236,171656,194541,224500,254459,274602,300412,331831,361030,390923,422342,448332,478291,506790,536749,564198,587982,619401,635146,668025,699444,722148,751933,774926,806345,832772,864191,891154,918834,950253,957648,982584,1014003,1038510,1069929,1099888,1130304,1158803,1179392,1209351,1240770,https://www.b-tu.de_jap
0,5534,19913,41480,40724,36866,62678,71410,67852,88235,115508,134460,160273,186086,209389,225864,251676,271201,298474,313279,337632,364904,390717,416530,437963,460856,484158,501963,529236,555049,574018,597156,620049,647322,655361,679714,700710,723893,741142,765671,791484,816756,835337,862610,889883,909426,934372,957450,962964,982241,https://www.b-tu.de_jap
0,5281,22074,34185,40793,37586,60946,71768,74163,98866,124738,144620,170034,197657,219440,232998,260329,286492,306892,326544,352708,380331,395092,421255,447418,473582,501205,524858,548452,564392,588628,608004,631050,641863,664480,688132,706725,728918,744181,771804,792266,819889,846052,870755,896918,918702,938177,950476,961522,983276,https://www.b-tu.de_jap
0,6185,28323,41239,38688,59975,70128,89313,111902,144110,176318,195895,228103,261770,290008,310667,344335,376514,394838,427046,459254,487803,518247,551914,577866,611534,645201,677409,699528,705864,719664,748039,770629,802836,835044,862430,892809,925017,955766,959480,976218,995622,1025581,1054640,1084774,1116982,1150649,1177427,1197694,1225522,https://www.b-tu.de_jap
0,9168,32528,41480,37742,59176,72564,75664,99448,127188,143620,174280,204940,223736,251476,279216,309876,330148,360808,382382,411582,439322,467062,493752,519664,544484,575144,602884,633544,643258,672458,703118,723890,753090,773684,804344,833544,864204,889434,920094,942978,955888,966764,992634,1014850,1042590,1071790,1095144,1122884,1152084,https://www.b-tu.de_jap
0,6164,28381,42167,35563,65961,69762,88005,117732,141417,175114,204430,236667,258710,289312,313744,347440,375346,399942,433639,465876,492158,524395,555172,578643,603310,631166,663403,697100,704223,724902,750382,776019,809716,841953,869355,900132,929859,951988,967171,992650,1020388,1054085,1087782,1108865,1142561,1174798,1208495,1236352,1268589,https://www.b-tu.de_jap
0,6248,25120,40430,46915,74510,71353,96437,126228,152832,184806,210167,239221,272656,289025,316620,339332,369845,401820,424617,453672,482726,513239,546673,573802,594442,626416,649305,682740,701603,716308,731881,763855,785463,818897,846060,876574,908548,929369,955760,976168,999739,1019992,1050506,1079966,1103178,1135151,1158752,1190725,1222699,https://www.b-tu.de_jap
0,6248,25820,40430,55791,74192,78250,112910,138581,158225,189965,223166,255082,276899,299609,328830,357158,387438,422099,455299,487039,514741,544916,576657,604419,630123,653956,684646,698558,727609,753637,781080,815740,850401,879639,912839,940070,950563,975063,1008263,1033445,1066004,1089070,1122271,1146246,1174886,1209546,1239826,1271567,1302928,https://www.b-tu.de_jap
0,6121,23309,40872,47849,74564,69666,99101,129274,152517,185921,216406,246891,267004,294882,319994,351938,369385,399870,430355,460839,487896,519841,551786,577475,606500,638444,668929,699556,703704,727360,750204,778177,811582,841218,862341,894286,927691,958994,961983,984512,1013208,1043693,1075638,1109043,1134098,1166042,1181228,1207858,1241263,https://www.b-tu.de_jap
0,15311,73135,112197,138415,193750,166176,202435,262592,322683,327913,380808,438825,489349,536738,590438,648305,707747,760550,820013,872871,930656,991153,1047502,1096644,1152930,1214298,1261675,1327424,1383665,1408840,1466426,1513077,1571296,1614359,1664296,1699804,1736755,1787796,1843111,1897641,1947346,1985661,2041702,2083165,2124218,2166034,2216716,2270611,2312841,https://www.amazon.com_jap
0,21901,66306,120057,154220,188604,222417,274642,320908,342754,383368,434021,483446,533407,586514,632509,676826,723260,776833,830248,877702,931326,985150,1033543,1069422,1100794,1128659,1135196,1188501,1231486,1285591,1314117,1376806,1394451,1442704,1497286,1534987,1586586,1628943,1697650,1750654,1799743,1853048,1899841,1941420,1989648,2042901,2092360,2142154,2199352,https://www.amazon.com_jap
0,19922,76946,113331,153677,172878,219228,264134,310607,337567,371273,409395,452404,498205,541275,596458,641118,690296,735730,783723,834962,877650,939404,988995,1042839,1071848,1113532,1134192,1164003,1208182,1264162,1301184,1350064,1384041,1442321,1481052,1540144,1559821,1611567,1664105,1725088,1750159,1788207,1838422,1884914,1940327,1986349,2023537,2071081,2115046,https://www.amazon.com_jap
0,21815,77658,115316,153461,176109,225485,285290,323357,349034,388498,436845,479826,529929,574834,617691,669022,719478,770399,824648,875160,928482,966435,999478,1030942,1083138,1120150,1130063,1179109,1238258,1292932,1338605,1397758,1429322,1482126,1523060,1582164,1607067,1662277,1719462,1768326,1820113,1872794,1920905,1971006,2020950,2074489,2113322,2163493,2215353,https://www.amazon.com_jap
0,26199,76240,112014,163471,176633,217171,273508,319667,340438,374344,417534,452729,497756,537332,580630,629599,674964,722961,759285,800793,852620,909184,956888,1008174,1063251,1094713,1120562,1127711,1165809,1217635,1273867,1292289,1341416,1388962,1438803,1486473,1532487,1557311,1606818,1660775,1719437,1761353,1815269,1865106,1909481,1954800,2001309,2040058,2086319,https://www.amazon.com_jap
0,20362,80865,114118,159039,188265,249268,312605,338670,370676,416013,466958,510827,563132,616533,652415,708506,756587,813032,858717,909156,948768,974838,1019062,1073208,1096028,1115067,1165979,1229226,1251207,1308113,1349562,1404024,1451818,1502716,1528486,1592990,1651825,1695896,1746150,1801311,1851792,1906067,1955498,1996579,2054078,2106178,2150607,2205646,2259112,https://www.amazon.com_jap
0,17002,79153,119327,154869,182958,229311,288334,311642,352909,381512,427577,478611,525318,565493,622082,663210,715569,759956,800868,850104,884314,938447,985277,1029184,1080740,1107942,1122442,1166340,1206168,1264148,1287525,1340062,1398134,1440371,1486544,1535148,1561765,1603918,1659828,1716064,1759391,1813524,1858308,1906315,1964329,2000905,2050018,2095851,2154804,https://www.amazon.com_jap
0,23805,79335,119138,151324,180308,214364,268889,321740,345270,384207,432561,479155,530046,582628,633335,669279,710673,751018,806318,858073,916649,976336,1014694,1057740,1097540,1104125,1167489,1229338,1278141,1299404,1359741,1388971,1446242,1482048,1530279,1589127,1646255,1689464,1733690,1772165,1817349,1860389,1907738,1948666,1986776,2037779,2091207,2142876,2192318,https://www.amazon.com_jap
0,33174,92191,114044,158494,181514,228999,286853,309788,346438,398576,450606,489024,519627,573308,604816,635057,688120,728498,772608,829336,876839,928909,984902,1028786,1062540,1079593,1091104,1133627,1192995,1240784,1277628,1335921,1358473,1413515,1448181,1510622,1554502,1596047,1654629,1708222,1759588,1812629,1854951,1905435,1960497,2008043,2052693,2104583,2161207,https://www.amazon.com_jap
0,28712,77506,116807,151731,180284,213370,268876,303613,327538,363588,415796,458946,495203,555301,609808,649768,703796,762419,809105,847826,902969,944428,983170,1019880,1078434,1102664,1129214,1178969,1229691,1265222,1287218,1346718,1388545,1442696,1479762,1523338,1564672,1616957,1669523,1717802,1770744,1814690,1860653,1909820,1955081,2001262,2040121,2093347,2138899,https://www.amazon.com_jap
0,23245,85819,118424,160542,187448,247145,303592,321178,360134,404618,455403,494723,546715,596329,637758,682171,712728,756538,807610,858616,908529,955327,997808,1051952,1086378,1112667,1167301,1227184,1259670,1317453,1347143,1382086,1445660,1478266,1525192,1567434,1626215,1684924,1735944,1786196,1839351,1885169,1933144,1982400,2030199,2076712,2127790,2174584,2228848,https://www.amazon.com_jap
0,29270,79868,111840,156942,170166,207731,262760,293688,340710,369815,408785,459218,500110,541074,594121,644609,689078,718872,750008,794175,838413,896356,953063,1003316,1040184,1080258,1088915,1096859,1146244,1205312,1256191,1298614,1350872,1373820,1433071,1473564,1520960,1553091,1595392,1648615,1704639,1744264,1794165,1837175,1880472,1929423,1968800,2017185,2069756,https://www.amazon.com_jap
0,18183,78519,117682,141746,194647,208042,268579,308430,340916,385136,425113,462083,507190,554682,600434,651672,692463,742254,775512,833324,880139,942594,987010,1036562,1069456,1105780,1124358,1156802,1206062,1259801,1293956,1343325,1395324,1414218,1461258,1516250,1569937,1609366,1652498,1698194,1754341,1816590,1866134,1913398,1961195,2008482,2043064,2089050,2138120,https://www.amazon.com_jap
0,20973,84367,116596,176082,188317,255030,293124,330742,373008,412428,458131,499507,547006,601752,657676,709602,748772,780124,836196,872609,934561,982311,1023564,1076852,1111570,1133766,1188212,1250398,1289452,1317955,1359632,1423464,1475475,1526481,1552719,1596254,1640712,1701423,1755369,1812572,1861940,1916664,1958805,2013269,2062230,2114045,2173792,2221373,2278929,https://www.amazon.com_jap
0,27987,67190,119919,160655,184224,220209,279280,308795,343742,388258,432269,483874,532717,583142,631028,667688,715110,772561,828126,886558,941961,976954,1012250,1064892,1089140,1095734,1150650,1207693,1263326,1308837,1347241,1411352,1447939,1511372,1535902,1577132,1627664,1688634,1742981,1784344,1837139,1882074,1919691,1958261,2010199,2064882,2119293,2168146,2217817,https://www.amazon.com_jap
0,19334,65088,116040,130870,178726,164714,206142,246216,297756,326972,360978,414564,473402,514352,571748,625852,680828,741592,794484,858524,909476,963240,1019212,1074544,1132564,1179138,1220210,1281384,1327440,1377150,1424558,1456280,1503904,1559986,1604280,1630468,1664404,1699650,1752280,1808090,1854842,1898442,1949914,1991682,2029848,2074374,2117974,2163142,2201882,https://www.amazon.com_jap
0,21668,67084,113205,147700,194248,223425,279144,327170,355460,397954,435389,484596,528225,573138,621934,667098,712103,743550,782289,834504,884228,941542,996983,1027553,1067480,1079931,1102632,1149524,1203321,1244604,1287825,1340148,1377692,1428160,1485500,1523686,1554320,1599927,1659153,1697516,1751706,1797836,1845842,1899676,1941436,1993454,2030943,2078829,2134996,https://www.amazon.com_jap
0,31602,82723,113457,173117,190455,250770,303668,326564,364107,407296,449922,502158,547714,598034,644004,695056,729101,775910,828355,865825,915795,964191,1008764,1060872,1082826,1097276,1151285,1205758,1246289,1299126,1345496,1381757,1430211,1481961,1523015,1560092,1620457,1681092,1733429,1781955,1833807,1884894,1927266,1975413,2023942,2078950,2128419,2172630,2231369,https://www.amazon.com_jap
0,25294,80515,116508,174577,181785,241082,301733,334450,358231,404827,453126,496886,541437,597915,644422,689020,739098,782442,819370,871305,913902,969344,1012648,1048100,1098110,1142353,1153219,1215218,1281163,1313616,1371334,1404938,1432278,1476484,1535390,1576716,1627390,1667633,1715147,1778370,1822020,1873028,1919745,1969269,2019621,2069002,2119012,2175510,2221790,https://www.amazon.com_jap
0,24372,72311,111191,136941,193101,163132,217709,267142,325945,339537,397762,453640,512831,546486,606759,665617,722997,777933,838848,899835,960503,1016698,1080928,1136308,1195603,1250963,1315741,1370267,1389959,1447695,1484459,1540045,1591641,1640172,1665907,1712207,1759735,1816397,1864632,1916381,1950056,2001573,2042670,2094012,2140595,2186090,2239991,2269180,2313149,https://www.amazon.com_jap
0,2048,13958,23748,47676,46531,47084,57453,79214,87056,101658,119762,142247,166194,188898,204642,229841,250280,272590,285223,285722,300444,324445,326351,348170,372102,392349,405665,403221,418230,436352,461992,482219,494455,493374,512834,539229,547016,566580,567756,564606,584851,606381,633040,657560,682900,708099,727829,752110,777206,https://www.ebay.com_jap
0,4148,15772,37992,46678,46410,62380,87642,92768,115441,139736,169666,195902,211322,234644,266034,281804,286222,308332,327612,336674,354208,379648,398840,388478,404545,412192,425454,446140,470762,498482,524750,543130,559440,556930,572760,596490,618958,645858,672598,694016,722896,749812,776712,800174,827484,852746,879184,907614,939304,https://www.ebay.com_jap
0,4148,17005,30606,54261,50167,51098,73182,87264,94685,111914,132826,156607,183254,206792,221685,244621,270953,285676,286222,311316,326746,337784,360970,383699,391760,406608,402814,412898,437620,463270,486848,506036,531282,531122,546353,563676,561860,575253,601750,625486,651830,679813,702258,726388,753558,781826,806603,831388,855105,https://www.ebay.com_jap
0,3917,12090,31546,49600,50596,52638,76849,85805,93714,110684,131866,158793,178340,201540,222920,248376,272510,276564,289483,307693,321679,329311,347392,373063,394622,395030,395181,404721,429529,431076,455412,482831,506774,524282,541028,558274,556898,557602,581351,610230,636326,656472,679880,700168,726594,752728,776830,797448,820857,https://www.ebay.com_jap
0,3685,12481,28502,50028,47164,52926,74486,92134,97410,116432,133714,156816,180822,204825,218922,246558,273258,281992,286581,308666,330698,343254,368664,392502,410392,414947,428090,451928,477463,496231,499451,501841,516140,536880,555698,575143,579063,575158,599639,624530,647482,669000,693539,713934,736769,762770,786608,809093,834729,https://www.ebay.com_jap
0,4148,10806,23860,36977,46689,47614,60636,80258,90154,99618,117400,135730,162806,186729,205688,226974,246964,272844,285594,295226,317334,333774,334962,355121,377406,398946,403094,405142,417267,432021,440170,462633,486146,510069,535124,553602,567329,573174,570876,589128,612833,639021,657110,680850,701751,725266,752287,778196,801011,https://www.ebay.com_jap
0,3832,19322,49776,44925,54938,84812,89313,108320,131354,157320,182844,200309,223332,236987,262414,277736,300343,297078,306299,318860,342466,358770,368847,393534,416758,421307,437344,440096,462120,491512,523730,552332,580526,599019,600484,599204,626340,656352,682060,714320,743000,771454,803030,830636,860466,889592,916512,948728,978968,https://www.ebay.com_jap
0,2867,14260,30086,52211,44682,46678,58849,78646,86162,81440,105366,131217,155784,175969,201848,192150,213335,238134,264274,286218,297432,308360,323458,348258,371420,396520,418931,443146,451883,471245,488360,508696,537516,562324,558110,572680,587348,594678,590446,613402,637766,662478,681629,701219,728516,748662,772498,798616,824985,https://www.ebay.com_jap
0,2048,13958,18692,18924,30266,52524,70580,81277,87002,103704,121868,143730,170776,193552,210342,231248,254912,268490,274942,280628,301710,319126,329934,352698,377618,395034,410077,407600,428978,454102,478530,497636,500965,491732,503644,517836,538812,559616,573752,570548,585384,611908,630504,650430,674966,698626,721528,745370,770796,https://www.ebay.com_jap
0,3098,13198,25583,49293,45366,47088,60816,81849,86416,107385,128292,148584,172829,198896,215776,234182,257614,275840,279189,292792,311674,326971,327612,349925,371426,390398,406778,406551,420983,448442,473154,488514,489521,500625,517928,535456,557366,569626,565552,583072,602832,626308,648467,671017,692810,713608,733594,760225,786166,https://www.ebay.com_jap
