0,3000,1348,4034,13582,23430,36261,50286,66399,80418,95488,110408,122642,136661,147306,155208,163290,173286,181816,190340,200342,208573,218868,227397,236966,242188,251458,258918,261857,264839,274142,282652,291032,301178,308806,315062,324039,333588,341490,344352,353454,357441,365404,372883,382880,389166,398864,407990,416962,423315,https://duckduckgo.com_jap
0,2971,16527,23544,50270,46159,47086,73191,81910,80283,95176,111298,136065,158674,180983,184494,195953,219019,244515,270193,286800,291306,310167,329855,350303,374802,394958,413993,434789,450334,466475,488649,516622,542279,553131,549873,560721,579857,583254,574783,575677,601415,628143,651391,675748,698894,722499,742773,768243,792888,https://www.ebay.com_jap
0,3516,8369,13809,26465,47081,60963,59733,64100,59836,64821,79772,106702,103363,106579,122175,146541,168890,201215,215925,247089,279304,302951,320499,346218,359398,383878,409159,419119,434609,447336,475817,500906,533779,553502,563030,591356,595353,600191,627151,653703,682792,705934,734589,764416,786180,817112,847887,880455,910256,https://www.ebay.com_jap
0,3832,16125,35464,50016,44026,49598,64552,88526,74508,90282,107773,127330,148447,173362,197456,196806,202721,225765,251008,269360,295202,299914,307942,322782,346178,366391,389652,408922,433549,444522,456598,468182,494608,515155,540336,561599,555144,568492,586931,587550,580935,578864,596886,623491,639826,662656,686078,712073,732470,https://www.ebay.com_jap
0,4567,17403,37794,48900,44986,63551,87160,87108,102704,124086,148739,174157,200820,216807,235212,261395,283947,296316,316962,327432,348348,375921,400165,413900,427806,456840,471458,497398,506105,496294,518010,541452,561727,571535,568396,584226,611223,637925,664474,690224,713363,740528,770312,794925,825598,852529,876665,909369,937638,https://www.ebay.com_jap
0,2761,16878,18633,45507,53232,55888,76183,92330,106281,135014,160734,187502,201877,227686,253167,281328,290638,304290,328367,336726,352554,378257,400996,416716,422680,442312,461127,489288,516861,506078,510701,527378,548582,575105,579412,576598,597435,619412,639680,669172,696854,718514,745444,774177,799433,823216,849915,874746,902429,https://www.ebay.com_jap
0,2048,13958,21150,40140,46894,45576,63272,80860,90591,105980,125693,144357,169627,190160,208826,224814,245910,272548,277025,284828,308460,320646,327400,347122,365316,386378,394769,397488,413235,408188,430800,450614,476894,500563,521069,536134,561346,567074,567389,569344,591312,614698,634346,657159,682484,705598,726131,746962,770471,https://www.ebay.com_jap
0,5198,12736,31076,51876,48086,48604,71858,85648,99728,118016,135716,161412,183868,209098,220738,243636,265074,275250,288974,306976,321656,322348,346652,370832,387836,407662,405718,426338,452566,476764,481512,488584,492198,506102,521414,539292,554156,550596,566114,591932,610164,633350,653168,673924,693656,721396,742970,766338,787314,https://www.ebay.com_jap
0,3560,12851,34516,47676,41888,53095,71145,84010,101124,124962,148869,175217,199928,217694,247031,272468,281362,297388,324872,325122,346701,371659,401852,406142,407190,417820,444647,472864,496582,493725,507688,527788,547590,563608,578729,575002,595442,619580,644810,669712,694777,716382,740704,769788,798022,821860,847625,876660,902066,https://www.ebay.com_jap
0,2048,12498,22610,49123,46399,51740,70866,92768,95814,113334,132684,154422,177905,200741,222192,246087,268292,276650,281794,299318,322449,324334,338175,366042,391220,408370,401109,420642,445340,471516,492833,488936,493143,508920,531180,547777,558190,553748,575420,600545,626992,649406,670094,695948,719282,745153,769938,793603,818608,https://www.ebay.com_jap
0,3602,10337,28502,49776,43476,45810,63326,83888,83958,95868,114790,133430,153404,173325,190616,198562,220289,238576,262991,278406,285286,304061,324708,327302,336376,358512,372833,388451,395076,399612,414624,434253,446418,449804,470608,495202,516125,535626,553220,567418,569832,566850,581394,602657,621410,644132,665697,691928,714344,https://www.ebay.com_jap
0,5925,9587,16195,17658,44473,71821,96072,84202,87899,96441,108997,126337,153259,178314,208507,234101,259331,286211,314500,332101,345181,364396,386899,411666,429205,456607,482719,511111,534619,561783,589827,605913,621375,643528,668063,689625,715924,739177,763371,792237,793466,805975,812631,818471,817841,828363,828815,839211,841899,https://www.spiegel.de_jap
0,6070,14954,26988,46992,70762,85692,77688,79910,103010,109926,133614,156763,181862,203271,226352,256202,279482,303296,325065,340114,354784,378502,403510,428156,446513,471866,499148,526080,549430,577036,600440,615480,634678,656498,679695,705056,725996,752144,775954,795494,803506,809756,815720,827185,829406,829286,836742,842350,847400,https://www.spiegel.de_jap
0,4785,5198,27335,52068,56024,80860,88106,100840,107146,120816,134485,159376,184898,208624,234536,258931,284114,308274,333710,357476,363516,387058,414455,437851,457176,485623,511426,531031,556326,581299,593304,611588,616851,637652,659218,687198,706604,732541,758548,781156,797375,801730,807856,824332,823650,824784,830412,848170,846304,https://www.spiegel.de_jap
0,4610,5198,25948,51982,76462,80262,73083,88442,93464,117291,140709,162180,183441,209972,234688,257587,285222,309295,320744,335296,358073,380440,405727,422664,446262,471549,496836,522533,547820,573692,590446,601302,627834,652313,672772,694799,719270,743465,766310,789160,786185,799966,807854,814426,811948,820297,825604,832413,837597,https://www.spiegel.de_jap
0,4610,4024,25638,47612,70892,78878,79170,82856,94534,109896,136614,157808,180824,205766,232008,253568,277460,300820,324180,337832,354179,377268,399464,424829,439984,466076,490098,510838,541060,567686,593572,603812,618635,643532,669910,691380,708841,734440,763781,786964,792642,804856,804193,814484,817161,817738,830286,840052,840042,https://www.spiegel.de_jap
0,4610,5198,24988,42448,65982,83306,75166,74522,87316,110268,134281,158705,180138,205668,230675,257255,281217,305400,318848,336144,358635,383232,407820,427170,450832,472975,498613,519602,543434,574161,592461,602215,616462,640640,661803,686407,716425,737368,759912,785800,781600,795640,796228,807538,807748,813845,821084,829380,835628,https://www.spiegel.de_jap
0,3909,5198,24940,49998,73724,77994,70924,84922,107024,117361,140375,166732,189513,214166,237648,263712,284750,309054,334122,344230,356966,379918,406881,433002,447780,471913,499074,523073,549666,574094,598212,616530,626859,644442,665826,689719,709242,733253,761002,782312,806292,804024,816962,823938,828972,833207,843930,851065,858474,https://www.spiegel.de_jap
0,5223,10574,26606,46248,65631,84367,72772,87842,82668,100276,116866,142740,162755,186670,211912,234752,257006,282247,310206,328290,341291,363998,383837,411672,432406,458725,484690,510263,539326,564079,588918,597902,609990,630264,653581,668476,693515,718840,740725,763771,783825,783709,793349,805319,809658,808661,815899,830671,827962,https://www.spiegel.de_jap
0,5252,9578,26279,52273,76060,80797,73434,86333,92173,114252,138019,163546,184287,209175,233128,258010,280336,305574,325474,347870,371138,396722,416936,427167,453286,480100,501886,526249,548386,574922,600770,609808,624300,644573,670874,694302,716272,741447,762311,791278,795645,808200,810457,822250,825102,822250,827500,848114,842505,https://www.spiegel.de_jap
0,4376,13012,28031,47832,70316,90284,75282,78574,96842,102802,124880,150580,174246,197147,218702,243178,264680,287167,311753,331826,344388,355894,384861,409708,434938,456228,481120,506411,530781,553280,580214,607380,614694,630055,657044,678374,703850,724822,753498,778272,802352,799496,809628,824095,827502,826357,837740,842817,846036,https://www.spiegel.de_jap
0,5894,5198,27450,53210,76403,79505,78450,89722,98658,117519,137548,160036,179140,203616,224700,253028,270209,294694,324195,337229,350859,369727,395954,421201,440022,465964,490321,514804,542437,569198,594784,608758,620726,642902,670561,691128,712975,737346,764803,788235,797414,806935,808705,818154,821881,822712,830975,844144,840069,https://www.spiegel.de_jap
0,7062,11583,23658,45111,66614,81456,77192,83674,96758,116102,141964,170375,194074,222781,247218,267260,293838,320768,332702,350878,368110,394865,422260,440327,466618,490804,517327,541464,568289,586246,607532,618066,638398,660542,682859,703072,728425,755698,779549,794982,806544,806436,821827,824268,821894,829612,833350,842056,848200,https://www.spiegel.de_jap
0,5602,9872,31010,50167,73662,82893,79914,87160,96558,115830,141302,164082,185354,213925,240048,263534,287192,313604,330724,347260,367072,393010,411116,426142,438642,458686,483574,508570,531765,557880,582884,602339,615188,633828,656143,679446,698692,720936,747705,773588,794234,794518,802604,816948,819862,818406,830546,840942,843689,https://www.spiegel.de_jap
0,8084,11505,33435,59922,82330,73308,77779,90012,119632,143184,169122,200435,233110,263127,293261,315112,340579,369528,400633,416508,445806,471666,492899,521479,546844,571775,589240,604466,605428,615631,640415,662643,683069,704636,733435,752916,779445,798941,796604,799799,806100,813845,814077,815624,826736,829393,831399,841683,848527,https://www.spiegel.de_jap
0,5281,5198,29412,56598,74979,77934,74022,91103,94406,119226,143041,168245,191348,215162,238444,257987,284452,311032,322934,342996,363689,388455,414138,417783,444002,469088,493663,514556,542008,561228,588688,603301,623452,650666,675227,693454,714223,738964,764866,789174,786448,800641,801250,810344,812696,818760,825739,833554,835632,https://www.spiegel.de_jap
0,4610,5198,29036,53746,78969,77122,78838,84956,111536,139821,163192,187734,215949,240031,266551,291328,309854,334912,362201,387732,412270,434002,459081,484729,499750,527322,554322,576001,603749,625837,649510,679088,692745,720602,742940,768178,790496,816145,848203,869146,868682,879321,891219,895084,895202,905890,906888,914228,918974,https://www.spiegel.de_jap
0,6216,9168,34056,62096,88214,76292,79810,100364,106936,134944,158288,182574,209068,236954,262218,286454,311942,330582,339899,359566,388340,414656,437112,460348,486380,510366,533546,561910,590274,615650,643212,670594,694728,702848,723962,749062,774904,803160,827732,850256,872550,884446,893473,905997,907632,915134,918028,920337,919182,https://www.spiegel.de_jap
0,6770,8296,35216,61981,81862,75558,84201,93032,116741,146642,169156,196729,225648,257009,279464,309842,335507,349464,378615,406074,429823,452998,477766,505865,514934,540340,565748,592750,617699,647602,675358,696569,704859,731966,755922,783612,807290,829200,857478,884878,890991,900542,904312,914959,918455,919224,929734,933122,935930,https://www.spiegel.de_jap
0,5894,7708,28206,49001,70948,91647,82014,85205,98595,121544,145614,167818,191996,219054,246976,271102,293947,319527,337479,350974,377910,402397,431604,446573,477072,501838,528475,554818,580880,598414,623354,649459,674076,697801,703934,725434,753423,778778,806181,834988,852686,876164,891495,903866,908990,915886,916604,925004,920678,https://www.spiegel.de_jap
0,7530,9632,35269,63665,89144,77866,79032,96141,103866,127564,151864,177626,203183,225945,254272,277008,301962,329362,351501,372836,400698,421152,448252,468953,498224,513430,540456,569511,595646,625304,650548,680110,695060,716627,738556,764892,784992,814494,840200,866196,879116,892896,892526,907877,908666,907206,921466,931148,932198,https://www.spiegel.de_jap
0,2100,1050,1952,5250,14650,24405,42830,57353,70416,86331,103297,115736,113956,114858,124491,135541,149276,163699,178632,195597,211103,227334,242187,248728,264234,275837,293182,306505,320990,334504,352929,365582,384007,389076,406042,419105,438990,452819,470982,484239,498957,515922,527881,547766,560136,577802,584298,600007,615512,https://www.bahn.com_jap
0,2499,1050,1197,5198,20702,35856,51381,67366,76739,90058,104606,115862,108742,124392,140014,153028,168183,181130,195744,209814,225036,237681,252836,264337,280952,293254,309216,320892,336086,352730,369344,384120,399508,403936,418564,432636,447659,462010,478625,488186,504800,521474,534020,550635,558506,576580,586319,602934,614133,https://www.bahn.com_jap
0,3098,332,3150,13203,25388,42469,61011,74439,87551,102958,117892,111321,121134,130302,142068,154893,167864,180007,194346,208220,223406,233382,246068,256965,269300,282178,296503,308002,321142,333888,347974,363154,378775,389690,407648,418317,433158,453014,465961,476276,493357,509636,524508,543050,557458,568908,581062,597393,614475,https://www.bahn.com_jap
0,3804,1460,4264,13320,23132,35863,51066,65967,76310,93130,105865,118518,112827,126468,143202,153135,168096,181358,197418,211264,225455,237328,251234,265780,277762,291203,308082,322450,336874,350806,365875,380366,386603,403560,415832,428980,445974,458773,474789,488044,503695,519346,532452,547062,563124,573645,587836,601223,616874,https://www.bahn.com_jap
0,3884,2100,6125,15300,28822,40126,50878,64792,81044,91308,108828,118715,109948,119758,128462,141254,153528,167022,182234,198106,214325,228714,239904,253374,265890,281406,296444,307339,322332,336388,353418,368456,383278,389038,405536,417782,435448,450202,467284,480824,493830,511788,525936,542288,557216,571204,582550,597505,613250,https://www.bahn.com_jap
0,3414,1890,5020,10218,20438,29726,45202,57776,75004,86522,99638,115094,114044,113230,129144,144022,157426,170132,185758,198002,215376,230540,242483,255796,273000,284364,299118,312940,330606,345060,358192,374398,388859,393748,408668,424010,438641,454268,470182,480804,495258,505482,522774,538688,553872,566546,584942,597032,614552,https://www.bahn.com_jap
0,2100,1050,2100,6122,15884,24179,39800,54321,71432,82612,99723,113342,110904,115748,124336,138235,148756,163006,180058,195208,208652,225938,238562,250950,268062,281612,296762,307871,326442,339652,355781,371432,386101,398542,411334,425086,442080,454764,468236,484970,498179,515290,530941,544456,562167,571799,583310,599609,613458,https://www.bahn.com_jap
0,3108,2100,3150,8758,18978,27682,42288,59634,73542,86508,100602,117011,110946,120756,129460,144585,155867,171460,188478,204680,219671,230543,246452,256948,268288,284289,300291,311000,327002,337346,351374,369945,385784,395947,410898,424653,441133,457134,472564,485663,498680,511305,528766,544768,558986,573527,582532,600168,615776,https://www.bahn.com_jap
0,4200,3150,5492,13079,23358,35146,49474,61276,73730,86110,103104,116306,114918,116376,126596,139502,152018,165285,181695,194728,210096,226506,236742,253911,265370,278520,296390,310769,324669,338530,356400,368498,383372,399516,405548,423418,439828,453279,469410,483426,498854,515219,527773,541741,558152,573412,584168,599119,614547,https://www.bahn.com_jap
0,3150,2100,3045,7590,19708,28850,40680,57178,72926,86914,102974,119158,110894,121406,130548,143920,159140,173740,188681,202260,217776,229784,243918,253388,264318,279676,294714,311582,323996,341906,355552,372050,384970,397060,408932,424352,440412,455148,468360,487340,498476,517894,529478,548750,559246,572066,584726,601224,616454,https://www.bahn.com_jap
0,4148,2761,2068,8758,18978,33580,49064,62967,72755,89312,101200,119100,112048,122268,131118,144234,159244,173091,188226,203994,216772,230655,245165,256413,269559,284554,298190,310777,325873,340948,354474,372328,388810,397161,410047,426604,440130,454067,471704,486130,499904,515300,531392,547312,554710,572726,581386,600833,613163,https://www.bahn.com_jap
0,3560,2100,4434,8524,18686,27331,40944,55740,71610,84226,97557,111759,112762,115916,124808,137643,148747,161540,179002,191964,209097,223529,234222,250194,262556,274687,288126,302756,315500,330424,347803,362235,379696,393968,412014,422479,438319,457240,469694,488674,499782,516309,527890,545352,555120,571121,580479,596480,612848,https://www.bahn.com_jap
0,2100,1512,2100,7532,20372,37319,47782,60571,74762,87402,99476,112114,115137,121766,135902,145835,162864,178257,193908,208238,222254,234000,245341,262452,273562,288052,304754,317895,329714,347836,362777,377856,393059,400646,414676,430327,445978,460307,475958,487736,503305,517974,535144,547884,564996,574950,587856,600015,614206,https://www.bahn.com_jap
0,2100,2100,2100,5198,13548,22252,36852,47194,59290,74065,80381,94514,104391,118935,112584,113697,122574,129818,143366,153011,165577,178892,189177,205412,217268,230282,242848,255909,267312,281327,293021,306570,317851,329706,345942,356423,368634,380433,389778,401633,410099,424842,436238,449208,460492,475267,485206,499455,512770,https://www.bahn.com_jap
0,3214,1502,2048,7204,17466,28328,40610,53788,68705,79398,90500,105450,119190,110894,120530,128358,140980,155580,165049,179072,192044,208454,221788,234518,244220,256768,269400,281091,296100,309202,323802,337772,349170,363593,376212,388602,399056,413192,426880,440896,452816,469110,480097,493887,510590,523678,538056,551780,566508,https://www.bahn.com_jap
0,2541,1050,1322,5912,14743,23302,36442,49179,62736,77746,90755,103170,116711,111869,125490,142191,150636,161879,175632,190575,202581,214898,231756,242624,258568,271375,286092,296439,311312,322390,336609,351072,364825,378578,392702,399176,415488,430129,444626,459983,475286,487924,504071,515382,532056,546055,563108,569837,586510,https://www.bahn.com_jap
0,3150,4200,3150,8810,19030,33574,49634,64248,78560,89312,105372,118224,111690,119400,128104,144164,156254,172506,185768,199618,215678,228940,242490,252440,271420,283400,297428,316408,327516,343576,356908,372968,388456,397694,409784,425040,442150,456534,474054,484112,500650,514608,532128,543822,558832,571400,587870,602840,620360,https://www.bahn.com_jap
0,3002,1805,2100,6709,20792,36675,47372,61796,74622,87092,102363,115847,122424,127273,143041,155637,170333,188408,203073,216340,229867,244673,253618,267846,282798,298653,311907,327484,341674,356112,370712,383397,398202,403676,420991,435579,451435,464616,481932,493196,506715,518084,535574,550204,561585,577441,588523,605430,618148,https://www.bahn.com_jap
0,2100,1050,2100,7532,20372,35859,50050,64789,81200,91372,104991,118518,113877,123688,136420,147243,164354,175515,189014,205074,218279,227807,237151,252394,268454,280135,292202,308571,321880,335964,354535,370186,382534,398594,406962,420580,435704,449616,465792,478934,492677,508328,523946,540998,552926,571322,578582,597153,611536,https://www.bahn.com_jap
0,3150,1554,3151,6300,16402,25456,40406,52737,66527,81888,96838,110876,114274,115326,124440,136936,149676,166087,180220,194898,208688,224690,233286,248585,259278,275748,289258,304909,317061,331084,345282,361342,375825,388524,405402,420012,436668,454539,467687,481588,495504,510220,526299,540135,552643,570514,584608,597047,614917,https://www.bahn.com_jap
0,934,0,1133,3970,10102,8526,14260,9882,14321,18122,26356,34590,40898,47572,48858,44247,41198,50843,61997,65982,73744,83732,77999,82477,87236,93076,95594,102073,113227,120480,131634,142788,141002,148076,148174,157984,155624,161547,171300,182396,188828,201442,211444,220027,232642,237792,248716,259871,270500,https://en.wikipedia.org_jap
0,-861,2772,1050,0,4233,13168,7851,11216,8474,10461,15461,21153,28716,34130,39941,45397,43101,41793,44499,54106,57468,64192,67109,60404,62693,71510,79278,88096,91935,100957,109980,114990,121152,128306,129167,132632,132955,139784,137778,141137,146358,151555,156578,163612,169291,177906,182901,190464,200947,https://en.wikipedia.org_jap
0,-566,2100,2100,5196,2866,6018,12122,11089,19514,27690,32169,41601,44093,39861,43301,46869,56564,68244,60116,68606,74508,82393,91824,101256,109228,117258,124205,135096,141822,140890,143661,143871,150066,152576,157332,163843,170326,177054,188646,200998,209174,218109,226510,231972,242864,248978,258643,270994,277342,https://en.wikipedia.org_jap
0,-861,3067,0,1050,0,3853,7970,10681,6016,5408,10657,11217,9986,15834,19075,15542,18462,22842,27222,33646,39380,44810,41862,41763,47588,55618,58333,52313,55010,59700,65113,73610,80497,80860,84802,92540,100336,106746,107126,114164,121201,129056,129208,133978,142476,144730,149142,154370,149361,https://en.wikipedia.org_jap
0,1021,384,1154,2510,9490,6487,11078,13037,23842,33080,40380,47152,41431,43424,48149,40378,50598,58539,69781,73152,76482,87285,98382,106302,114121,120659,128981,136676,146513,146200,146992,153673,161121,171196,182876,190126,201367,210167,221409,230142,237892,250593,263295,271617,281893,292844,304377,306927,317732,https://en.wikipedia.org_jap
0,58,588,2100,2743,9810,7014,10574,9450,8391,11574,16772,23310,32134,39432,47782,45628,47712,54209,48484,47257,52941,62612,68921,74301,79966,89353,97741,107183,110337,120615,130144,140063,139140,145095,144106,147488,153848,161793,173531,182649,194388,204148,212271,220954,228623,236108,246152,259351,266955,https://en.wikipedia.org_jap
0,0,588,2100,3970,10831,11680,13442,9629,13442,19690,26492,32810,40134,44271,52888,42296,49882,57359,62473,70456,62820,75288,78941,90008,97929,103504,107518,115608,125142,134183,143045,145462,145453,149022,158685,165900,174350,183436,193615,202235,212754,222096,225981,239909,250676,259252,268190,279753,287963,https://en.wikipedia.org_jap
0,-1050,3150,923,1932,2217,12379,10982,10338,10049,9878,6732,11846,17164,21970,29270,34182,39847,44926,39385,41541,47676,52290,46492,52934,57432,60078,65233,69928,73666,78804,87505,94112,102698,103490,112748,115146,124665,128752,135938,135308,144698,141256,141084,143594,148086,156582,162335,169521,175654,https://en.wikipedia.org_jap
0,-336,1574,0,294,7473,9817,6993,13032,9469,20681,21388,31141,39434,46864,43988,43710,44703,39684,46511,52822,60940,65266,70580,79758,86648,96400,106153,105650,115403,121652,125122,131873,135090,140363,137568,141645,148691,154650,162943,169257,179010,186375,196128,202150,211785,222590,231291,236332,243689,https://en.wikipedia.org_jap
0,408,-642,2186,408,1143,10860,6604,13377,9702,16417,17051,22202,31357,37857,45879,43411,44090,54924,45932,56910,61212,69014,77509,84262,95212,106512,113842,115932,122855,132510,133986,144788,141258,143975,148992,156762,169522,176565,187865,197706,205050,217810,222343,233643,242201,251754,261329,270685,281985,https://en.wikipedia.org_jap
0,-713,3150,1008,1050,3386,8350,12030,11037,13442,9294,18403,25120,31032,36112,41252,46574,48676,46924,42510,46980,56616,58436,65739,73506,80168,80110,74684,78666,81216,86648,92371,95702,101192,107568,108035,118723,119316,126209,133976,140994,145024,148710,147870,149087,153142,156932,167210,172999,182226,https://en.wikipedia.org_jap
0,-632,2743,4855,4917,8712,10254,12172,14738,15378,19736,18906,18424,21601,21736,23836,24479,31429,28750,31084,31260,36811,39381,45456,55202,61758,66800,65971,69182,73039,61418,66724,75079,82970,89920,95994,101956,113811,120648,131802,143131,152152,158043,161950,166226,172470,170908,177389,183174,189364,https://en.wikipedia.org_jap
0,-1050,2982,0,1050,105,7649,9863,12329,15773,9294,15629,22448,25969,33882,41796,46920,48226,51413,47017,45162,54535,59528,63593,69404,72706,80619,87539,83316,85060,86520,90929,95922,97651,104802,111256,120629,126294,131686,135570,143484,149009,148656,150378,156508,155654,153760,158409,161775,168228,https://en.wikipedia.org_jap
0,-797,2645,1050,1091,4262,10736,6196,13086,9461,19688,25508,34470,41603,47268,46801,45576,48379,43186,43886,45227,38330,40840,45799,50937,58588,62034,70444,75589,83298,86812,95922,101594,109245,119582,127144,128882,136708,134784,136884,138764,143560,144182,148792,155166,164096,171746,177186,186998,196867,https://en.wikipedia.org_jap
0,2100,1050,3210,12614,11632,9294,17590,23082,29857,36334,41782,46793,53043,46678,54622,62914,70853,75531,69611,80840,84524,91824,96506,109002,111870,119579,130740,141660,148676,148560,151522,156804,166318,177294,187694,195754,203408,213887,225355,236641,245625,255339,263636,274564,285076,295529,306684,315386,322648,https://en.wikipedia.org_jap
0,116,1866,797,1050,4553,9519,6196,12560,9524,13381,19689,16948,23950,31305,36514,42762,44053,47268,52175,44700,45398,49247,51054,59931,61222,68228,72901,80318,86497,95096,101209,108413,116248,124189,131606,139198,141136,143646,148201,153866,150316,151532,157194,162099,170976,176414,183831,189798,198609,https://en.wikipedia.org_jap
0,0,1691,0,0,5430,11036,7014,8706,12696,9877,20974,24190,32425,40659,45098,47273,44064,43714,43834,47624,55974,50080,55155,60467,67828,75012,79862,84242,93759,99435,109130,117364,115167,124501,135655,142242,144792,145768,147579,151796,154778,160186,167781,176015,185710,193370,201374,206402,211717,https://en.wikipedia.org_jap
0,87,0,1050,4320,11270,6196,13086,9798,18842,21564,33331,39560,46538,42782,41521,47745,55074,49736,61014,68606,74182,83683,95450,101392,106912,120139,124579,129714,131443,132594,137579,147829,155347,167048,178728,188948,196351,208118,211248,224476,231985,242293,250390,260698,272466,280554,292223,297398,305660,https://en.wikipedia.org_jap
0,-1050,2100,1512,5546,15065,17004,9294,13497,15484,18983,24532,30372,36271,45450,47205,48490,41194,48255,56958,55505,62168,67010,69114,66480,70568,73488,78276,83443,88148,89260,95275,101000,108826,111402,120921,127003,134993,137930,138806,138773,143520,151534,156615,165883,173497,177763,186640,190964,200424,https://en.wikipedia.org_jap
0,2394,294,1343,12497,8588,10167,9294,17412,26639,33180,41822,44042,40890,41994,49350,56248,64018,73214,81194,74558,82066,86446,92463,99237,106136,112477,117298,129913,136577,142186,145451,148963,150304,155428,164428,174894,183482,196097,204809,214802,224962,231450,238188,248912,258144,270758,278188,291212,299979,https://en.wikipedia.org_jap
